[0.513s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[0.817s] [  0%] Built target rosbridge_test_msgs__cpp
[0.923s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[1.010s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[1.227s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.227s] [ 48%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.227s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.257s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.329s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.415s] [ 85%] Built target rosbridge_test_msgs
[1.488s] [ 86%] Built target rosbridge_test_msgs__py
[1.604s] [ 97%] Built target rosbridge_test_msgs__python
[1.708s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.741s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.768s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.836s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs -- -j8 -l8
[3.559s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosbridge_test_msgs
[3.607s] -- Install configuration: "Debug"
[3.615s] -- Execute custom install script
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_test_msgs
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__functions.h
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__struct.h
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__type_support.h
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__functions.h
[3.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__struct.h
[3.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__type_support.h
[3.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__functions.h
[3.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__struct.h
[3.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__type_support.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__functions.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__struct.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__type_support.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__functions.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__struct.h
[3.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__type_support.h
[3.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__functions.h
[3.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__struct.h
[3.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__type_support.h
[3.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__functions.h
[3.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__struct.h
[3.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__type_support.h
[3.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__functions.h
[3.621s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__struct.h
